"Section","Functional Area","Dataset","Best Dataset","Variable","Sample Type","Sample Value","Purpose"
"Tenant","Tenant Management","tenant_contacts_final.csv","No","tenantid","int64","418","Log of tenant contacts."
"Tenant","Tenant Management","tenant_demographics_enriched.csv","No","age_of_tenant","int64","78",""
"Tenant","Tenant Management","tenant_demographics_enriched.csv","No","benefit_status","object","Full Housing Benefit",""
"Tenant","Tenant Management","tenant_demographics_enriched.csv","No","complaints_made","int64","1",""
"Tenant","Tenant Management","tenant_demographics_enriched.csv","No","contact_number","int64","7201710492",""
"Tenant","Tenant Management","tenant_demographics_enriched.csv","No","disability_flag","bool","False",""
"Tenant","Tenant Management","tenant_demographics_enriched.csv","No","email","object","tenant1@example.com",""
"Tenant","Tenant Management","tenant_demographics_enriched.csv","No","household_size","int64","2",""
"Tenant","Tenant Management","tenant_demographics_enriched.csv","No","housing_need_type","object","Domestic Abuse",""
"Tenant","Tenant Management","tenant_demographics_enriched.csv","No","income_band","object","<£15k",""
"Tenant","Tenant Management","tenant_demographics_enriched.csv","No","preferred_contact_method","object","Phone",""
"Tenant","Tenant Management","tenant_demographics_enriched.csv","No","preferred_language","object","English",""
"Tenant","Tenant Management","tenant_demographics_enriched.csv","No","propertyid","int64","362",""
"Tenant","Tenant Management","tenant_demographics_enriched.csv","No","support_plan_flag","bool","False",""
"Tenant","Tenant Management","tenant_demographics_enriched.csv","No","tenancy_type","object","Introductory",""
"Tenant","Tenant Management","tenant_demographics_enriched.csv","No","tenant_name","object","Tenant 1",""
"Tenant","Tenant Management","tenant_demographics_enriched.csv","No","tenantid","int64","1","Tenant details (potentially subset or older version)."
"Tenant","Tenant Management","tenant_demographics_enriched.csv","No","vulnerability_flag","bool","False",""
"Tenant","Customer Satisfaction","tenant_feedback_enriched_with_damp.csv","No","blockid","float64","21.0",""
"Tenant","Customer Satisfaction","tenant_feedback_enriched_with_damp.csv","No","comments","object","Very satisfied",""
"Tenant","Customer Satisfaction","tenant_feedback_enriched_with_damp.csv","No","damp_high_priority_flag","bool","False",""
"Tenant","Customer Satisfaction","tenant_feedback_enriched_with_damp.csv","No","damp_incident_nearby","bool","False",""
"Tenant","Customer Satisfaction","tenant_feedback_enriched_with_damp.csv","No","damp_unresolved_flag","bool","False",""
"Tenant","Customer Satisfaction","tenant_feedback_enriched_with_damp.csv","No","estateid","float64","(NA)",""
"Tenant","Customer Satisfaction","tenant_feedback_enriched_with_damp.csv","No","feedback_date","object","2025-01-23 11:55:30.127886",""
"Tenant","Customer Satisfaction","tenant_feedback_enriched_with_damp.csv","No","feedback_id","int64","4","Tenant feedback and satisfaction scores (potentially subset or older version)."
"Tenant","Customer Satisfaction","tenant_feedback_enriched_with_damp.csv","No","high_priority_flag","float64","(NA)",""
"Tenant","Customer Satisfaction","tenant_feedback_enriched_with_damp.csv","No","humidity","float64","(NA)",""
"Tenant","Customer Satisfaction","tenant_feedback_enriched_with_damp.csv","No","incident_source","float64","(NA)",""
"Tenant","Customer Satisfaction","tenant_feedback_enriched_with_damp.csv","No","is_iot_alert","float64","(NA)",""
"Tenant","Customer Satisfaction","tenant_feedback_enriched_with_damp.csv","No","patchid","int64","3",""
"Tenant","Customer Satisfaction","tenant_feedback_enriched_with_damp.csv","No","property_age_years","int64","74",""
"Tenant","Customer Satisfaction","tenant_feedback_enriched_with_damp.csv","No","propertyid","int64","395",""
"Tenant","Customer Satisfaction","tenant_feedback_enriched_with_damp.csv","No","propertytype","object","Flat",""
"Tenant","Customer Satisfaction","tenant_feedback_enriched_with_damp.csv","No","repairid","int64","684",""
"Tenant","Customer Satisfaction","tenant_feedback_enriched_with_damp.csv","No","repeat_incident_flag","float64","(NA)",""
"Tenant","Customer Satisfaction","tenant_feedback_enriched_with_damp.csv","No","response_days","float64","(NA)",""
"Tenant","Customer Satisfaction","tenant_feedback_enriched_with_damp.csv","No","satisfaction_score","int64","4",""
"Tenant","Customer Satisfaction","tenant_feedback_enriched_with_damp.csv","No","simulated_satisfaction","float64","5.0",""
"Tenant","Customer Satisfaction","tenant_feedback_enriched_with_damp.csv","No","temperature","float64","(NA)",""
"Tenant","Customer Satisfaction","tenant_feedback_enriched_with_damp.csv","No","tenantid","int64","6",""
"Tenant","Customer Satisfaction","tenant_feedback_enriched_with_damp.csv","No","unresolved_flag","float64","(NA)",""
"Tenant","Customer Satisfaction","tenant_feedback_linked_to_damp.csv","No","blockid","float64","22.0",""
"Tenant","Customer Satisfaction","tenant_feedback_linked_to_damp.csv","No","comments","object","Very satisfied",""
"Tenant","Customer Satisfaction","tenant_feedback_linked_to_damp.csv","No","date_diff","float64","9.0",""
"Tenant","Customer Satisfaction","tenant_feedback_linked_to_damp.csv","No","estateid","float64","(NA)",""
"Tenant","Customer Satisfaction","tenant_feedback_linked_to_damp.csv","No","feedback_date","object","2025-04-22 11:55:29.958030",""
"Tenant","Customer Satisfaction","tenant_feedback_linked_to_damp.csv","No","feedback_id","int64","8","Tenant feedback and satisfaction scores (potentially subset or older version)."
"Tenant","Customer Satisfaction","tenant_feedback_linked_to_damp.csv","No","high_priority_flag","bool","False",""
"Tenant","Customer Satisfaction","tenant_feedback_linked_to_damp.csv","No","humidity","float64","71.1",""
"Tenant","Customer Satisfaction","tenant_feedback_linked_to_damp.csv","No","incident_source","object","IoT Alert",""
"Tenant","Customer Satisfaction","tenant_feedback_linked_to_damp.csv","No","is_iot_alert","bool","True",""
"Tenant","Customer Satisfaction","tenant_feedback_linked_to_damp.csv","No","patchid","int64","8",""
"Tenant","Customer Satisfaction","tenant_feedback_linked_to_damp.csv","No","property_age_years","int64","71",""
"Tenant","Customer Satisfaction","tenant_feedback_linked_to_damp.csv","No","propertyid","int64","354",""
"Tenant","Customer Satisfaction","tenant_feedback_linked_to_damp.csv","No","propertyid_damp","float64","354.0",""
"Tenant","Customer Satisfaction","tenant_feedback_linked_to_damp.csv","No","propertytype","object","Flat",""
"Tenant","Customer Satisfaction","tenant_feedback_linked_to_damp.csv","No","reading_date","object","2025-04-13 01:55:30.359483",""
"Tenant","Customer Satisfaction","tenant_feedback_linked_to_damp.csv","No","repairid","int64","429",""
"Tenant","Customer Satisfaction","tenant_feedback_linked_to_damp.csv","No","repeat_incident_flag","bool","False",""
"Tenant","Customer Satisfaction","tenant_feedback_linked_to_damp.csv","No","response_days","float64","30.0",""
"Tenant","Customer Satisfaction","tenant_feedback_linked_to_damp.csv","No","satisfaction_score","int64","4",""
"Tenant","Customer Satisfaction","tenant_feedback_linked_to_damp.csv","No","simulated_satisfaction","float64","3.7",""
"Tenant","Customer Satisfaction","tenant_feedback_linked_to_damp.csv","No","temperature","float64","13.8",""
"Tenant","Customer Satisfaction","tenant_feedback_linked_to_damp.csv","No","tenantid","int64","219",""
"Tenant","Customer Satisfaction","tenant_feedback_linked_to_damp.csv","No","unresolved_flag","bool","False",""
"Tenant","Customer Satisfaction","tenant_feedback_master.csv","Yes","blockid","float64","21.0",""
"Tenant","Customer Satisfaction","tenant_feedback_master.csv","Yes","comments","object","Very satisfied",""
"Tenant","Customer Satisfaction","tenant_feedback_master.csv","Yes","damp_high_priority_flag","bool","False",""
"Tenant","Customer Satisfaction","tenant_feedback_master.csv","Yes","damp_incident_nearby","bool","False",""
"Tenant","Customer Satisfaction","tenant_feedback_master.csv","Yes","damp_unresolved_flag","bool","False",""
"Tenant","Customer Satisfaction","tenant_feedback_master.csv","Yes","date_diff","float64","(NA)",""
"Tenant","Customer Satisfaction","tenant_feedback_master.csv","Yes","estateid","float64","(NA)",""
"Tenant","Customer Satisfaction","tenant_feedback_master.csv","Yes","feedback_date","object","2025-01-23 11:55:30.127886",""
"Tenant","Customer Satisfaction","tenant_feedback_master.csv","Yes","feedback_id","int64","4","Master tenant details including demographics, contact, tenancy info."
"Tenant","Customer Satisfaction","tenant_feedback_master.csv","Yes","high_priority_flag","float64","(NA)",""
"Tenant","Customer Satisfaction","tenant_feedback_master.csv","Yes","humidity","float64","(NA)",""
"Tenant","Customer Satisfaction","tenant_feedback_master.csv","Yes","incident_source","float64","(NA)",""
"Tenant","Customer Satisfaction","tenant_feedback_master.csv","Yes","is_iot_alert","float64","(NA)",""
"Tenant","Customer Satisfaction","tenant_feedback_master.csv","Yes","patchid","int64","3",""
"Tenant","Customer Satisfaction","tenant_feedback_master.csv","Yes","property_age_years","int64","74",""
"Tenant","Customer Satisfaction","tenant_feedback_master.csv","Yes","propertyid","int64","395",""
"Tenant","Customer Satisfaction","tenant_feedback_master.csv","Yes","propertyid_damp","float64","(NA)",""
"Tenant","Customer Satisfaction","tenant_feedback_master.csv","Yes","propertytype","object","Flat",""
"Tenant","Customer Satisfaction","tenant_feedback_master.csv","Yes","reading_date","float64","(NA)",""
"Tenant","Customer Satisfaction","tenant_feedback_master.csv","Yes","repairid","int64","684",""
"Tenant","Customer Satisfaction","tenant_feedback_master.csv","Yes","repeat_incident_flag","float64","(NA)",""
"Tenant","Customer Satisfaction","tenant_feedback_master.csv","Yes","response_days","float64","(NA)",""
"Tenant","Customer Satisfaction","tenant_feedback_master.csv","Yes","satisfaction_score","int64","4",""
"Tenant","Customer Satisfaction","tenant_feedback_master.csv","Yes","simulated_satisfaction","float64","5.0",""
"Tenant","Customer Satisfaction","tenant_feedback_master.csv","Yes","temperature","float64","(NA)",""
"Tenant","Customer Satisfaction","tenant_feedback_master.csv","Yes","tenantid","int64","6",""
"Tenant","Customer Satisfaction","tenant_feedback_master.csv","Yes","unresolved_flag","float64","(NA)",""
"Tenant","Tenant Management","tenants_enriched.csv","No","age_of_tenant","int64","78",""
"Tenant","Tenant Management","tenants_enriched.csv","No","blockid","float64","21.0",""
"Tenant","Tenant Management","tenants_enriched.csv","No","contact_number","int64","7201710492",""
"Tenant","Tenant Management","tenants_enriched.csv","No","disability_flag","bool","False",""
"Tenant","Tenant Management","tenants_enriched.csv","No","email","object","tenant1@example.com",""
"Tenant","Tenant Management","tenants_enriched.csv","No","estateid","float64","(NA)",""
"Tenant","Tenant Management","tenants_enriched.csv","No","household_size","int64","2",""
"Tenant","Tenant Management","tenants_enriched.csv","No","income_band","object","<£15k",""
"Tenant","Tenant Management","tenants_enriched.csv","No","move_in_date","object","2018-12-24 08:40:37.449713",""
"Tenant","Tenant Management","tenants_enriched.csv","No","patchid","int64","1",""
"Tenant","Tenant Management","tenants_enriched.csv","No","property_age_years","int64","74",""
"Tenant","Tenant Management","tenants_enriched.csv","No","propertyid","int64","362",""
"Tenant","Tenant Management","tenants_enriched.csv","No","propertytype","object","House",""
"Tenant","Tenant Management","tenants_enriched.csv","No","tenancy_start_date","object","2015-10-27",""
"Tenant","Tenant Management","tenants_enriched.csv","No","tenancy_type","object","Introductory",""
"Tenant","Tenant Management","tenants_enriched.csv","No","tenant_name","object","Tenant 1",""
"Tenant","Tenant Management","tenants_enriched.csv","No","tenantid","int64","1","Tenant details (potentially subset or older version)."
"Tenant","Tenant Management","tenants_enriched.csv","No","vulnerability_flag","bool","False",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","age_of_tenant","int64","78",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","asbestos_high_risk","bool","False",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","benefit_status","object","Full Housing Benefit",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","blockid","float64","21.0",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","children_under_5","bool","False",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","complaints_made","int64","1",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","contact_number","int64","7201710492",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","disability_flag","bool","False",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","email","object","tenant1@example.com",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","epc_rating","object","D",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","estateid","float64","(NA)",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","household_size","int64","2",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","housing_need_type","object","Domestic Abuse",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","income_band","object","<£15k",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","is_void","bool","False",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","last_contact_date","object","2019-08-03",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","move_in_date","object","2018-12-24 08:40:37.449713",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","num_delayed_repairs","int64","2",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","patchid","int64","1",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","preferred_contact_method","object","Phone",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","preferred_language","object","English",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","property_age_years","int64","74",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","propertyid","int64","362",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","propertytype_x","object","House",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","propertytype_y","object","House",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","repair_related_contacts","float64","1.0",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","simulated_satisfaction","float64","4.1",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","support_plan_flag","bool","False",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","tenancy_start_date","object","2015-10-27",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","tenancy_type","object","Introductory",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","tenant_name","object","Tenant 1",""
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","tenantid","int64","1","Master tenant details including demographics, contact, tenancy info."
"Tenant","Tenant Management","tenants_enriched_master.csv","Yes","vulnerability_flag","bool","False",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","age_of_tenant","int64","78",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","asbestos_high_risk","bool","False",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","benefit_status","object","Full Housing Benefit",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","blockid","float64","21.0",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","children_under_5","bool","False",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","complaints_made","int64","1",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","contact_number","int64","7201710492",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","disability_flag","bool","False",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","email","object","tenant1@example.com",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","epc_rating","object","D",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","estateid","float64","(NA)",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","household_size","int64","2",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","housing_need_type","object","Domestic Abuse",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","income_band","object","<£15k",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","is_void","bool","False",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","last_contact_date","object","2019-08-03",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","move_in_date","object","2018-12-24 08:40:37.449713",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","num_delayed_repairs","int64","2",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","patchid","int64","1",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","preferred_contact_method","object","Phone",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","preferred_language","object","English",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","property_age_years","int64","74",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","propertyid","int64","362",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","propertytype_x","object","House",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","propertytype_y","object","House",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","repair_related_contacts","float64","1.0",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","simulated_satisfaction","float64","4.1",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","support_plan_flag","bool","False",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","tenancy_start_date","object","2015-10-27",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","tenancy_type","object","Introductory",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","tenant_name","object","Tenant 1",""
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","tenantid","int64","1","Tenant details (potentially subset or older version)."
"Tenant","Tenant Management","tenants_enriched_with_children.csv","No","vulnerability_flag","bool","False",""
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","age_of_tenant","int64","78",""
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","asbestos_high_risk","bool","False",""
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","benefit_status","object","Full Housing Benefit",""
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","blockid","float64","21.0",""
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","complaints_made","int64","1",""
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","contact_number","int64","7201710492",""
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","disability_flag","bool","False",""
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","email","object","tenant1@example.com",""
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","epc_rating","object","D",""
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","estateid","float64","(NA)",""
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","household_size","int64","2",""
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","housing_need_type","object","Domestic Abuse",""
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","income_band","object","<£15k",""
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","is_void","bool","False",""
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","last_contact_date","object","2019-08-03",""
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","move_in_date","object","2018-12-24 08:40:37.449713",""
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","num_delayed_repairs","int64","2",""
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","patchid","int64","1",""
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","preferred_contact_method","object","Phone",""
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","preferred_language","object","English",""
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","property_age_years","int64","74",""
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","propertyid","int64","362",""
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","propertytype_x","object","House",""
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","propertytype_y","object","House",""
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","repair_related_contacts","float64","1.0",""
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","simulated_satisfaction","float64","4.1",""
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","support_plan_flag","bool","False",""
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","tenancy_start_date","object","2015-10-27",""
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","tenancy_type","object","Introductory",""
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","tenant_name","object","Tenant 1",""
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","tenantid","int64","1","Tenant details (potentially subset or older version)."
"Tenant","Tenant Management","tenants_enriched_with_full_satisfaction.csv","No","vulnerability_flag","bool","False",""
"Tenant","Tenant Management","tenants_enriched_with_satisfaction.csv","No","age_of_tenant","int64","78",""
"Tenant","Tenant Management","tenants_enriched_with_satisfaction.csv","No","asbestos_high_risk","bool","False",""
"Tenant","Tenant Management","tenants_enriched_with_satisfaction.csv","No","benefit_status","object","Full Housing Benefit",""
"Tenant","Tenant Management","tenants_enriched_with_satisfaction.csv","No","blockid","float64","21.0",""
"Tenant","Tenant Management","tenants_enriched_with_satisfaction.csv","No","complaints_made","int64","1",""
"Tenant","Tenant Management","tenants_enriched_with_satisfaction.csv","No","contact_number","int64","7201710492",""
"Tenant","Tenant Management","tenants_enriched_with_satisfaction.csv","No","disability_flag","bool","False",""
"Tenant","Tenant Management","tenants_enriched_with_satisfaction.csv","No","email","object","tenant1@example.com",""
"Tenant","Tenant Management","tenants_enriched_with_satisfaction.csv","No","epc_rating","object","D",""
"Tenant","Tenant Management","tenants_enriched_with_satisfaction.csv","No","estateid","float64","(NA)",""
"Tenant","Tenant Management","tenants_enriched_with_satisfaction.csv","No","household_size","int64","2",""
"Tenant","Tenant Management","tenants_enriched_with_satisfaction.csv","No","housing_need_type","object","Domestic Abuse",""
"Tenant","Tenant Management","tenants_enriched_with_satisfaction.csv","No","income_band","object","<£15k",""
"Tenant","Tenant Management","tenants_enriched_with_satisfaction.csv","No","is_void","bool","False",""
"Tenant","Tenant Management","tenants_enriched_with_satisfaction.csv","No","last_contact_date","object","2019-08-03",""
"Tenant","Tenant Management","tenants_enriched_with_satisfaction.csv","No","move_in_date","object","2018-12-24 08:40:37.449713",""
"Tenant","Tenant Management","tenants_enriched_with_satisfaction.csv","No","patchid","int64","1",""
"Tenant","Tenant Management","tenants_enriched_with_satisfaction.csv","No","preferred_contact_method","object","Phone",""
"Tenant","Tenant Management","tenants_enriched_with_satisfaction.csv","No","preferred_language","object","English",""
"Tenant","Tenant Management","tenants_enriched_with_satisfaction.csv","No","property_age_years","int64","74",""
"Tenant","Tenant Management","tenants_enriched_with_satisfaction.csv","No","propertyid","int64","362",""
"Tenant","Tenant Management","tenants_enriched_with_satisfaction.csv","No","propertytype_x","object","House",""
"Tenant","Tenant Management","tenants_enriched_with_satisfaction.csv","No","propertytype_y","object","House",""
"Tenant","Tenant Management","tenants_enriched_with_satisfaction.csv","No","simulated_satisfaction","float64","4.0",""
"Tenant","Tenant Management","tenants_enriched_with_satisfaction.csv","No","support_plan_flag","bool","False",""
"Tenant","Tenant Management","tenants_enriched_with_satisfaction.csv","No","tenancy_start_date","object","2015-10-27",""
"Tenant","Tenant Management","tenants_enriched_with_satisfaction.csv","No","tenancy_type","object","Introductory",""
"Tenant","Tenant Management","tenants_enriched_with_satisfaction.csv","No","tenant_name","object","Tenant 1",""
"Tenant","Tenant Management","tenants_enriched_with_satisfaction.csv","No","tenantid","int64","1","Tenant details (potentially subset or older version)."
"Tenant","Tenant Management","tenants_enriched_with_satisfaction.csv","No","vulnerability_flag","bool","False",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","accountableperson","float64","(NA)",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","address","object","167 Pembridge Road, London",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","asb_incidents","float64","(NA)",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","avg_inspection_score","float64","0.0",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","avg_repair_cost","float64","2576.7833333333333",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","bedrooms","int64","3",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","blockid","float64","1.0",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","blockname","object","Block 1",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","buildingregistrationdate","float64","(NA)",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","buildingsafetymanager","float64","(NA)",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","compliance_overdue_flag","bool","False",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","compliance_status","object","Not Applicable",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","coreid","float64","(NA)",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","corename","float64","(NA)",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","days_since_last_compliance_audit","float64","(NA)",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","days_since_last_fire_assessment","float64","(NA)",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","days_since_last_structural_inspection","float64","(NA)",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","enforcementnotices","float64","(NA)",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","estateid","float64","1.0",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","estatename","object","Estate 1",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","fire_risk_flag","bool","False",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","firesafety_certificate_date","float64","(NA)",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","gas_safety_certificate_date","float64","(NA)",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","golden_thread","object","Not Required",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","inspection_count","int64","5",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","is_higher_risk","bool","False",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","lastfireriskassessmentdate","float64","(NA)",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","laststructuralinspectiondate","float64","(NA)",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","num_floors","float64","(NA)",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","patch_id","float64","7.0",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","patchid","float64","7.0",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","property_age_years","float64","31.0",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","propertyid","int64","1","Purpose needs review."
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","propertytype","object","Flat",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","region_id","float64","(NA)",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","safetycasereportdate","float64","(NA)",""
"Unknown","Property Management","imputed_master_properties_enriched.csv","Yes","total_repairs","float64","5.0",""
"Unknown","Property Management","properties_enriched.csv","No","accountableperson","float64","(NA)",""
"Unknown","Property Management","properties_enriched.csv","No","address","object","167 Pembridge Road, London",""
"Unknown","Property Management","properties_enriched.csv","No","asbestos_high_risk","bool","False",""
"Unknown","Property Management","properties_enriched.csv","No","asbestos_present","bool","False",""
"Unknown","Property Management","properties_enriched.csv","No","bedrooms","int64","3",""
"Unknown","Property Management","properties_enriched.csv","No","blockid","float64","1.0",""
"Unknown","Property Management","properties_enriched.csv","No","blockname","object","Block 1",""
"Unknown","Property Management","properties_enriched.csv","No","buildingregistrationdate","float64","(NA)",""
"Unknown","Property Management","properties_enriched.csv","No","buildingsafetymanager","float64","(NA)",""
"Unknown","Property Management","properties_enriched.csv","No","compliance_status","object","Not Applicable",""
"Unknown","Property Management","properties_enriched.csv","No","coreid","float64","(NA)",""
"Unknown","Property Management","properties_enriched.csv","No","corename","float64","(NA)",""
"Unknown","Property Management","properties_enriched.csv","No","electrical_safety_certified","bool","True",""
